npm run snapshot:today               

> prop-scout@0.7.0 snapshot:today
> node backend/scripts/runBoardSnapshot.js

  · Local run: using DATABASE_PUBLIC_URL (postgres.railway.internal is not reachable from your Mac)

  ✓ PostgreSQL connected

  ══ midnight slate rollover (Wave 1)  date=2026-05-26 ══
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824768/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824767/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822985/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822986/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822984/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824840/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824839/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824842/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824841/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824843/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824844/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824845/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824847/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824846/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823870/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823872/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823873/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824028/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824030/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824029/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824031/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824032/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824033/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824035/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824034/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824038/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824037/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822819/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822820/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822822/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824036/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824040/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824039/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824043/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824279/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824278/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824280/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823630/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823631/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823632/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824113/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824115/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824116/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824282/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824281/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824283/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823380/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824676/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824674/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824679/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824678/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824677/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824680/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824599/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824600/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824601/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824926/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824928/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824927/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822902/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822905/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822904/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824681/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824683/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824682/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824684/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822813/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822814/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822816/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823056/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823057/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823059/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823381/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823382/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823384/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823383/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823386/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823385/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823224/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823225/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825090/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825091/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825092/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823387/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824759/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824760/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824761/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824111/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824112/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824114/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824923/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824924/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824925/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824762/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824763/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824764/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824769/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823864/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823866/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823865/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823867/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823954/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823955/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823957/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823141/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823142/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823143/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824364/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822812/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823861/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823862/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823863/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823709/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823710/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823712/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823545/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823547/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823548/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823549/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823625/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823628/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823627/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823629/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825085/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825089/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825088/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824362/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824361/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824514/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824516/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824518/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823462/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823464/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823465/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824520/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824523/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824522/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824598/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823703/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823704/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823705/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823708/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823706/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823707/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823711/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823220/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823222/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823223/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823134/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823136/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823137/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824602/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824603/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824604/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824605/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824606/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824607/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823307/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824107/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824108/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824109/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824110/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823058/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823060/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823061/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824120/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823793/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823792/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823794/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823551/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823550/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823553/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823784/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825008/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825010/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825011/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823304/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823303/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823306/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823063/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823062/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823786/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823787/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823788/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823789/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823791/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823790/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823064/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822742/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822899/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824192/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824193/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824194/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824196/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824195/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824197/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824199/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824198/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824200/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824201/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824355/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824356/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824357/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822900/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822903/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822901/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824285/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825005/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823138/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823139/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823140/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823297/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823300/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823298/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825006/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825007/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/825009/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823467/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823470/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823469/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823296/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823463/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823468/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823466/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823874/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823299/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823302/linescore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823301/linescore
