
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/656941/gamelog
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/607208/rbi-context
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/547180/gamelog
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/547180/rbi-context
14:41:29  GET /api/splits/666160
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/666160
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/666969/gamelog
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/691720
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/669016/rbi-context
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/592663/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/681082/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/splits/607208
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/664761/gamelog
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
  ✓ Savant batter CSV  batterId=664761 rows=514
  ✓ Batter splits cached  batterId=664761 source=statcast_csv season=2026 types=ST,FF,FC,CH,SI,SL,CU,FS
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/players/664761/rbi-context
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/702222/gamelog
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/547180
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/666969
14:41:29  GET /api/players/702222/rbi-context
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/681082
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/669016
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/656941
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/666969
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
14:41:29  GET /api/splits/664761
