
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  ✓ Batter splits cached  batterId=687363 source=statcast_csv season=2026 types=SL,FF,CH,SI,ST,FC,FS,CU
23:03:17  GET /api/players/657757/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657757/stats
23:03:17  GET /api/splits/593428
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=593428&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=593428
  ✓ Savant batter CSV  batterId=802139 rows=714
  ✓ Batter splits cached  batterId=802139 source=statcast_csv season=2026 types=ST,SI,FC,FF,CH,CU,SL,FS,KC
23:03:17  GET /api/players/593428/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/593428/stats
23:03:17  GET /api/splits/609280
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=609280&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=609280
  ✓ Savant batter CSV  batterId=691023 rows=608
  ✓ Batter splits cached  batterId=691023 source=statcast_csv season=2026 types=FF,ST,SI,CU,SL,FS,CH,FC
23:03:18  GET /api/players/609280/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/609280/stats
  ✓ Savant batter CSV  batterId=671056 rows=713
  ✓ Batter splits cached  batterId=671056 source=statcast_csv season=2026 types=SI,ST,FF,CH,FC,FS,SL,CU
23:03:18  GET /api/splits/664034
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=664034&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=664034
23:03:18  GET /api/players/664034/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/664034/stats
  ✓ Savant batter CSV  batterId=691026 rows=597
  ✓ Batter splits cached  batterId=691026 source=statcast_csv season=2026 types=ST,SI,FF,SL,FS,CH,FC,CU
23:03:18  GET /api/splits/666023
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=666023&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=666023
23:03:18  GET /api/players/666023/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/666023/stats
23:03:18  GET /api/splits/657656
  → Savant batter CSV  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&player_type=batter&batters_lookup%5B%5D=657656&group_by=pitch-type&sort_col=pitches&sort_order=desc&min_pitches=0&min_results=0&type=details&player_id=657656
  ✓ Savant batter CSV  batterId=701538 rows=652
  ✓ Batter splits cached  batterId=701538 source=statcast_csv season=2026 types=FF,FC,ST,SI,CU,CH,SL,FS
23:03:18  GET /api/players/657656/rbi-context
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/657656/stats
  ✓ Savant batter CSV  batterId=665487 rows=608
  ✓ Batter splits cached  batterId=665487 source=statcast_csv season=2026 types=FC,SI,FF,ST,CH,CU,SL,KC,FS
23:03:18  GET /api/pitcher-splits/681517
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2026%7C&playe…
23:03:18  GET /api/stat-splits/681517
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681517/stats
  → Savant pitcher splits  stand=L  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  → Savant pitcher splits  stand=R  https://baseballsavant.mlb.com/statcast_search/csv?hfGT=R%7C&hfSea=2025%7C&playe…
  · statSplits  playerId=681517 group=pitching season=2026  stat blocks=1
    split: code=h desc="Home Games"
    split: code=a desc="Away Games"
    split: code=d desc="Day Games"
    split: code=n desc="Night Games"
    split: code=vl desc="vs Left"
    split: code=vr desc="vs Right"
  ✓ Stat splits  playerId=681517 group=pitching season=2026
  ✓ Savant batter CSV  batterId=657757 rows=468
  ✓ Batter splits cached  batterId=657757 source=statcast_csv season=2026 types=FF,ST,CU,FC,CH,SI,SL,KC,FS
  ✓ Savant batter CSV  batterId=664034 rows=213
  ✓ Batter splits cached  batterId=664034 source=statcast_csv season=2026 types=SI,FC,CH,CU,FF,SL,ST
  ✓ Savant batter CSV  batterId=592518 rows=645
  ✓ Batter splits cached  batterId=592518 source=statcast_csv season=2026 types=ST,FF,FC,SI,CH,SL,CU,KC
  ✓ Savant batter CSV  batterId=666023 rows=303
  ✓ Batter splits cached  batterId=666023 source=statcast_csv season=2026 types=ST,FF,FC,SI,CH,SL,CU
  ✓ Savant batter CSV  batterId=609280 rows=370
  ✓ Batter splits cached  batterId=609280 source=statcast_csv season=2026 types=SI,ST,CH,FF,CU,SL,FC
  ✓ Savant batter CSV  batterId=657656 rows=604
  ✓ Batter splits cached  batterId=657656 source=statcast_csv season=2026 types=FC,SI,FF,ST,CH,SL,CU,FS
  ✓ Savant batter CSV  batterId=593428 rows=578
  ✓ Batter splits cached  batterId=593428 source=statcast_csv season=2026 types=FC,FF,SI,ST,CU,CH,SL,KC
23:03:23  POST /api/trends/823305
23:03:24  GET /api/player-props/823305
23:03:24  POST /api/props/823305
  ✓ Trends generated  gamePk=823305  chars=433
  ✓ Tavily search  "Kyle Leahy injury status MLB 2026…"  answer=true
  ✓ Tavily search  "Walker Buehler injury status MLB 2026…"  answer=true
  ✓ Tavily search  "STL SD lineup scratch injury news today MLB…"  answer=true
  ✓ Tavily enriched context  gamePk=823305  snippets=3
  ✓ AI Props generated  gamePk=823305  count=2  search=true
23:03:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:03:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:03:34  GET /api/boxscore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  ✓ Boxscore  gamePk=823305  final=false  innings=10
23:04:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:04:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:04:35  GET /api/boxscore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  ✓ Boxscore  gamePk=823305  final=false  innings=10
23:05:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:05:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:05:35  GET /api/boxscore/823305
23:06:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:06:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:06:35  GET /api/boxscore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  ✓ Boxscore  gamePk=823305  final=false  innings=10
23:07:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:07:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:07:35  GET /api/boxscore/823305
23:08:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:08:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:08:35  GET /api/boxscore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  ✓ Boxscore  gamePk=823305  final=false  innings=10
23:09:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:09:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:09:35  GET /api/boxscore/823305
23:10:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:10:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:10:35  GET /api/boxscore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  ✓ Boxscore  gamePk=823305  final=false  innings=10
23:11:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:11:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:11:35  GET /api/boxscore/823305
23:12:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:12:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:12:35  GET /api/boxscore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  ✓ Boxscore  gamePk=823305  final=false  innings=10
23:13:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:13:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:13:35  GET /api/boxscore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  ✓ Boxscore  gamePk=823305  final=false  innings=10
23:14:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:14:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:14:35  GET /api/boxscore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  ✓ Boxscore  gamePk=823305  final=false  innings=10
23:15:32  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:15:32  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:15:35  GET /api/boxscore/823305
23:16:34  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:16:34  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:16:37  GET /api/boxscore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  ✓ Boxscore  gamePk=823305  final=false  innings=10
23:20:12  GET /api/linescore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
23:20:12  GET /api/linescore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
23:20:16  GET /api/boxscore/823305
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823305/linescore
  ✓ Boxscore  gamePk=823305  final=false  innings=10
23:21:10  GET /api/player-props/823868
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=823868&hydrate=team
23:21:10  GET /api/player-props/824845
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=824845&hydrate=team
23:21:10  GET /api/player-props/824765
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=824765&hydrate=team
23:21:10  GET /api/player-props/823463
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=823463&hydrate=team
23:21:10  GET /api/player-props/822819
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=822819&hydrate=team
23:21:10  GET /api/player-props/824520
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=824520&hydrate=team
23:21:10  GET /api/player-props/824440
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=824440&hydrate=team
23:21:10  GET /api/player-props/824605
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=824605&hydrate=team
23:21:10  GET /api/player-props/823793
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=823793&hydrate=team
  · Player props: no Odds API event for Athletics @ Baltimore Orioles
  ✓ Player props cached  gamePk=824845  count=0  reason=no_event  books=DK/FD/CZR/MGM/BOV
23:21:11  GET /api/player-props/822902
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=822902&hydrate=team
  · Player props: no Odds API event for Los Angeles Angels @ Toronto Blue Jays
  ✓ Player props cached  gamePk=822819  count=0  reason=no_event  books=DK/FD/CZR/MGM/BOV
  · Player props: no Odds API event for New York Yankees @ Milwaukee Brewers
  ✓ Player props cached  gamePk=823793  count=0  reason=no_event  books=DK/FD/CZR/MGM/BOV
23:21:11  GET /api/player-props/825085
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=825085&hydrate=team
23:21:11  GET /api/player-props/823954
  → MLB API  GET https://statsapi.mlb.com/api/v1/schedule?gamePks=823954&hydrate=team
  · Player props: no Odds API event for Washington Nationals @ Miami Marlins
  ✓ Player props cached  gamePk=823868  count=0  reason=no_event  books=DK/FD/CZR/MGM/BOV
23:21:11  GET /api/boxscore/823868
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823868/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823868/linescore
  · Player props: no Odds API event for Seattle Mariners @ Chicago White Sox
  ✓ Player props cached  gamePk=824605  count=0  reason=no_event  books=DK/FD/CZR/MGM/BOV
  · Player props: no Odds API event for Tampa Bay Rays @ Boston Red Sox
  ✓ Player props cached  gamePk=824765  count=0  reason=no_event  books=DK/FD/CZR/MGM/BOV
23:21:11  GET /api/boxscore/824845
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824845/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824845/linescore
23:21:11  GET /api/boxscore/824765
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824765/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824765/linescore
  · Player props: no Odds API event for Houston Astros @ Cincinnati Reds
  ✓ Player props cached  gamePk=824520  count=0  reason=no_event  books=DK/FD/CZR/MGM/BOV
23:21:11  GET /api/boxscore/823463
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823463/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823463/linescore
  · Player props: no Odds API event for Minnesota Twins @ Cleveland Guardians
  ✓ Player props cached  gamePk=824440  count=0  reason=no_event  books=DK/FD/CZR/MGM/BOV
  · Player props: no Odds API event for Colorado Rockies @ Philadelphia Phillies
  ✓ Player props cached  gamePk=823463  count=0  reason=no_event  books=DK/FD/CZR/MGM/BOV
  ✓ Boxscore  gamePk=824765  final=false  innings=9
23:21:11  GET /api/boxscore/822819
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822819/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822819/linescore
23:21:11  GET /api/boxscore/824520
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824520/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824520/linescore
23:21:11  GET /api/boxscore/824440
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824440/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824440/linescore
  ✓ Boxscore  gamePk=824845  final=false  innings=9
23:21:11  GET /api/boxscore/824605
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824605/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/824605/linescore
  ✓ Boxscore  gamePk=823868  final=false  innings=9
23:21:11  GET /api/boxscore/823793
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823793/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823793/linescore
  ✓ Boxscore  gamePk=822819  final=false  innings=9
23:21:11  GET /api/boxscore/822902
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822902/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/822902/linescore
  ✓ Boxscore  gamePk=824520  final=false  innings=9
23:21:11  GET /api/boxscore/823221
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/boxscore
  → MLB API  GET https://statsapi.mlb.com/api/v1/game/823221/linescore
  · Player props: no Odds API event for New York Mets @ Arizona Diamondbacks
