
> prop-scout-api@1.0.0 start
> node server.js


⚾  Prop Scout API  →  http://localhost:3001
   /health              server status + cache
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680474/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680474
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/680474/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669224/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694192/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668930/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/661388/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641343/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663368/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669003/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676609/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669224/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694192/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668930/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/661388/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641343/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663368/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676609/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669224/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694192/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668930/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/661388/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641343/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663368/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663757
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676609
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676609/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676609
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/676609/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663757
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663757/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663368
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663368/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663368
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663368/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663368
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663368/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669224
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669224/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669224
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669224/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669224
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669224/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668930
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668930/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668930
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668930/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668930
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/668930/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641343
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641343/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641343
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641343/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641343
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/641343/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694192
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694192/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694192
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694192/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694192
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/694192/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686217
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/661388
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/661388/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/661388
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/661388/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/661388
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/661388/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669003
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669003/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669003/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596142/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686894/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669003/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596142/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686894/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686217
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669003
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669003/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686217
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686217/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669003
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669003/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596142/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686894/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695578/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686894
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686894/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596142
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596142/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596142
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596142/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596142
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/596142/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686894
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686894/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686894
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686894/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/682928/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/678391/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650859
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650859
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650859
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/650859/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669065/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681393/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/696285/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/695734/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/672640/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686452/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677588/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/689414/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669364/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/683083/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669065
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669065/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681393
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681393/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669065/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681393/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805300/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665923/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677870/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691788/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/643289/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/686948/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/669065/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/681393/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805300/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665923/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677870/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691788/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805808/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663837/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805300/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/665923/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/677870/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/691788/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/805808/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/663837/stats
  → MLB API  GET https://statsapi.mlb.com/api/v1/people/701678/stats
